 3.80E-12 2.01E-11 6.25E-11 1.40E-10 2.47E-10 3.77E-10 5.28E-10 7.02E-10
 9.02E-10 1.14E-09 1.41E-09 1.74E-09 2.14E-09 2.62E-09 3.20E-09 3.91E-09
 4.76E-09 5.80E-09 7.06E-09 8.59E-09
 4.88E-12 2.38E-11 6.94E-11 1.48E-10 2.53E-10 3.80E-10 5.26E-10 6.96E-10
 8.92E-10 1.12E-09 1.40E-09 1.72E-09 2.12E-09 2.59E-09 3.17E-09 3.87E-09
 4.72E-09 5.75E-09 7.00E-09 8.52E-09
 6.07E-12 2.60E-11 6.84E-11 1.35E-10 2.22E-10 3.25E-10 4.48E-10 5.92E-10
 7.64E-10 9.70E-10 1.22E-09 1.52E-09 1.88E-09 2.33E-09 2.87E-09 3.53E-09
 4.33E-09 5.30E-09 6.48E-09 7.92E-09
 2.16E-12 8.71E-12 2.22E-11 4.33E-11 7.13E-11 1.07E-10 1.52E-10 2.09E-10
 2.83E-10 3.78E-10 5.00E-10 6.57E-10 8.58E-10 1.11E-09 1.44E-09 1.85E-09
 2.36E-09 2.99E-09 3.76E-09 4.69E-09
  618.924    6  20 /pl=01:ss= 0:pb= 1:sz= 0/type=EXCIT/ispb = t/isel =    3
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.39E-13 2.83E-12 8.84E-12 1.97E-11 3.50E-11 5.40E-11 7.66E-11 1.03E-10
 1.33E-10 1.69E-10 2.11E-10 2.62E-10 3.23E-10 3.97E-10 4.86E-10 5.96E-10
 7.28E-10 8.91E-10 1.09E-09 1.33E-09
 5.70E-13 2.96E-12 9.11E-12 2.01E-11 3.54E-11 5.45E-11 7.70E-11 1.03E-10
 1.34E-10 1.69E-10 2.12E-10 2.62E-10 3.23E-10 3.97E-10 4.87E-10 5.96E-10
 7.29E-10 8.91E-10 1.09E-09 1.33E-09
 8.85E-13 4.21E-12 1.19E-11 2.41E-11 4.02E-11 5.93E-11 8.15E-11 1.07E-10
 1.37E-10 1.72E-10 2.14E-10 2.65E-10 3.26E-10 3.99E-10 4.89E-10 5.98E-10
 7.31E-10 8.93E-10 1.09E-09 1.33E-09
 3.19E-12 1.31E-11 3.11E-11 5.28E-11 7.42E-11 9.44E-11 1.15E-10 1.38E-10
 1.64E-10 1.96E-10 2.35E-10 2.83E-10 3.43E-10 4.15E-10 5.05E-10 6.14E-10
 7.47E-10 9.10E-10 1.11E-09 1.35E-09
 3.42E-12 1.29E-11 2.91E-11 4.82E-11 6.69E-11 8.44E-11 1.02E-10 1.22E-10
 1.45E-10 1.72E-10 2.07E-10 2.50E-10 3.04E-10 3.71E-10 4.55E-10 5.59E-10
 6.88E-10 8.49E-10 1.05E-09 1.29E-09
 6.84E-13 2.50E-12 5.63E-12 9.44E-12 1.34E-11 1.74E-11 2.19E-11 2.72E-11
 3.38E-11 4.23E-11 5.31E-11 6.73E-11 8.60E-11 1.10E-10 1.42E-10 1.84E-10
 2.39E-10 3.09E-10 4.00E-10 5.15E-10
  735.886    6  20 /pl=01:ss= 0:pb= 1:sz= 0/type=EXCIT/ispb = t/isel =    4
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.61E-10 6.23E-10 1.47E-09 2.49E-09 3.44E-09 4.19E-09 4.74E-09 5.14E-09
 5.42E-09 5.64E-09 5.81E-09 5.96E-09 6.11E-09 6.27E-09 6.43E-09 6.61E-09
 6.82E-09 7.06E-09 7.34E-09 7.66E-09
 1.61E-10 6.23E-10 1.46E-09 2.49E-09 3.43E-09 4.18E-09 4.74E-09 5.13E-09
 5.42E-09 5.63E-09 5.81E-09 5.96E-09 6.11E-09 6.26E-09 6.43E-09 6.61E-09
 6.82E-09 7.06E-09 7.34E-09 7.66E-09
 1.61E-10 6.23E-10 1.46E-09 2.48E-09 3.43E-09 4.17E-09 4.73E-09 5.12E-09
 5.41E-09 5.63E-09 5.80E-09 5.96E-09 6.11E-09 6.26E-09 6.43E-09 6.62E-09
 6.82E-09 7.06E-09 7.34E-09 7.67E-09
 1.57E-10 6.03E-10 1.41E-09 2.39E-09 3.31E-09 4.04E-09 4.60E-09 5.01E-09
 5.31E-09 5.54E-09 5.73E-09 5.90E-09 6.06E-09 6.22E-09 6.39E-09 6.58E-09
 6.79E-09 7.03E-09 7.30E-09 7.62E-09
 1.13E-10 4.23E-10 9.87E-10 1.69E-09 2.38E-09 2.98E-09 3.48E-09 3.89E-09
 4.23E-09 4.52E-09 4.78E-09 5.01E-09 5.24E-09 5.45E-09 5.67E-09 5.90E-09
 6.13E-09 6.39E-09 6.67E-09 6.99E-09
 3.58E-11 1.28E-10 2.94E-10 5.09E-10 7.37E-10 9.61E-10 1.18E-09 1.39E-09
 1.60E-09 1.81E-09 2.02E-09 2.23E-09 2.46E-09 2.69E-09 2.93E-09 3.18E-09
 3.44E-09 3.70E-09 3.98E-09 4.26E-09
  744.772    6  20 /pl=01:ss= 0:pb= 1:sz= 0/type=EXCIT/ispb = t/isel =    5
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.54E-10 5.34E-10 1.12E-09 1.72E-09 2.14E-09 2.36E-09 2.43E-09 2.40E-09
 2.34E-09 2.28E-09 2.25E-09 2.27E-09 2.34E-09 2.47E-09 2.68E-09 2.97E-09
 3.35E-09 3.86E-09 4.49E-09 5.29E-09
 1.53E-10 5.31E-10 1.12E-09 1.70E-09 2.12E-09 2.34E-09 2.41E-09 2.38E-09
 2.32E-09 2.27E-09 2.24E-09 2.26E-09 2.33E-09 2.46E-09 2.66E-09 2.95E-09
 3.33E-09 3.81E-09 4.43E-09 5.19E-09
 1.44E-10 4.95E-10 1.04E-09 1.58E-09 1.98E-09 2.19E-09 2.27E-09 2.26E-09
 2.21E-09 2.17E-09 2.15E-09 2.17E-09 2.23E-09 2.35E-09 2.52E-09 2.76E-09
 3.07E-09 3.44E-09 3.87E-09 4.35E-09
 7.38E-11 2.41E-10 4.95E-10 7.62E-10 9.82E-10 1.14E-09 1.24E-09 1.30E-09
 1.33E-09 1.36E-09 1.39E-09 1.42E-09 1.46E-09 1.52E-09 1.57E-09 1.63E-09
 1.67E-09 1.69E-09 1.67E-09 1.62E-09
 8.23E-12 2.44E-11 4.81E-11 7.32E-11 9.56E-11 1.14E-10 1.31E-10 1.46E-10
 1.61E-10 1.77E-10 1.93E-10 2.09E-10 2.24E-10 2.36E-10 2.43E-10 2.44E-10
 2.38E-10 2.25E-10 2.09E-10 1.89E-10
 7.68E-13 2.22E-12 4.29E-12 6.44E-12 8.30E-12 9.83E-12 1.12E-11 1.24E-11
 1.37E-11 1.51E-11 1.65E-11 1.79E-11 1.93E-11 2.03E-11 2.10E-11 2.10E-11
 2.03E-11 1.91E-11 1.74E-11 1.55E-11
  616.942    6  20 /pl=01:ss= 0:pp= 1:sz= 0/type=RECOM/ispp = t/isel =    6
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 7.92E-16 2.38E-15 3.75E-15 4.15E-15 3.50E-15 2.63E-15 1.96E-15 1.46E-15
 1.09E-15 8.11E-16 6.04E-16 4.50E-16 3.36E-16 2.50E-16 1.86E-16 1.39E-16
 1.04E-16 7.72E-17 5.75E-17 4.29E-17
 8.01E-16 2.41E-15 3.79E-15 4.19E-15 3.53E-15 2.65E-15 1.97E-15 1.47E-15
 1.09E-15 8.14E-16 6.06E-16 4.52E-16 3.36E-16 2.51E-16 1.87E-16 1.39E-16
 1.04E-16 7.73E-17 5.76E-17 4.30E-17
 8.70E-16 2.55E-15 4.01E-15 4.42E-15 3.71E-15 2.78E-15 2.06E-15 1.52E-15
 1.13E-15 8.36E-16 6.21E-16 4.62E-16 3.43E-16 2.56E-16 1.90E-16 1.42E-16
 1.06E-16 7.87E-17 5.86E-17 4.37E-17
 1.28E-15 3.17E-15 4.87E-15 5.33E-15 4.48E-15 3.36E-15 2.49E-15 1.84E-15
 1.36E-15 1.01E-15 7.47E-16 5.53E-16 4.10E-16 3.04E-16 2.25E-16 1.67E-16
 1.24E-16 9.16E-17 6.78E-17 5.03E-17
 1.78E-15 2.44E-15 3.26E-15 3.52E-15 3.06E-15 2.43E-15 1.94E-15 1.56E-15
 1.26E-15 1.02E-15 8.20E-16 6.57E-16 5.21E-16 4.09E-16 3.18E-16 2.44E-16
 1.86E-16 1.41E-16 1.07E-16 8.07E-17
 1.81E-15 1.11E-15 8.80E-16 7.61E-16 6.16E-16 4.84E-16 3.93E-16 3.28E-16
 2.81E-16 2.43E-16 2.13E-16 1.86E-16 1.63E-16 1.42E-16 1.22E-16 1.05E-16
 8.95E-17 7.59E-17 6.41E-17 5.41E-17
  618.664    6  20 /pl=01:ss= 0:pp= 1:sz= 0/type=RECOM/ispp = t/isel =    7
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.93E-16 2.54E-15 4.14E-15 4.57E-15 3.84E-15 2.77E-15 1.87E-15 1.23E-15
 8.05E-16 5.25E-16 3.48E-16 2.37E-16 1.66E-16 1.18E-16 8.56E-17 6.25E-17
 4.60E-17 3.40E-17 2.52E-17 1.87E-17
 7.83E-16 2.05E-15 3.27E-15 3.58E-15 3.00E-15 2.18E-15 1.50E-15 1.02E-15
 6.87E-16 4.63E-16 3.17E-16 2.22E-16 1.58E-16 1.15E-16 8.38E-17 6.16E-17
 4.55E-17 3.38E-17 2.51E-17 1.87E-17
 7.38E-16 1.72E-15 2.66E-15 2.88E-15 2.41E-15 1.77E-15 1.24E-15 8.66E-16
 6.05E-16 4.23E-16 2.98E-16 2.14E-16 1.55E-16 1.14E-16 8.37E-17 6.19E-17
 4.59E-17 3.41E-17 2.54E-17 1.89E-17
 9.52E-16 1.82E-15 2.67E-15 2.87E-15 2.39E-15 1.76E-15 1.27E-15 9.13E-16
 6.57E-16 4.72E-16 3.41E-16 2.48E-16 1.82E-16 1.34E-16 9.83E-17 7.26E-17
 5.36E-17 3.97E-17 2.94E-17 2.18E-17
 1.90E-15 2.07E-15 2.51E-15 2.58E-15 2.17E-15 1.67E-15 1.28E-15 9.92E-16
 7.74E-16 6.05E-16 4.72E-16 3.68E-16 2.85E-16 2.18E-16 1.66E-16 1.25E-16
 9.41E-17 7.03E-17 5.25E-17 3.92E-17
 3.26E-15 1.79E-15 1.25E-15 9.87E-16 7.56E-16 5.71E-16 4.48E-16 3.65E-16
 3.05E-16 2.59E-16 2.22E-16 1.91E-16 1.63E-16 1.39E-16 1.18E-16 9.90E-17
 8.26E-17 6.85E-17 5.66E-17 4.67E-17
  618.924    6  20 /pl=01:ss= 0:pp= 1:sz= 0/type=RECOM/ispp = t/isel =    8
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.25E-15 9.24E-15 1.53E-14 1.69E-14 1.42E-14 1.01E-14 6.55E-15 4.04E-15
 2.44E-15 1.42E-15 8.30E-16 5.02E-16 3.15E-16 2.05E-16 1.38E-16 9.55E-17
 6.74E-17 4.83E-17 3.51E-17 2.57E-17
 2.37E-15 6.05E-15 9.73E-15 1.06E-14 8.90E-15 6.37E-15 4.21E-15 2.67E-15
 1.68E-15 1.03E-15 6.29E-16 4.01E-16 2.65E-16 1.80E-16 1.26E-16 8.92E-17
 6.43E-17 4.68E-17 3.43E-17 2.53E-17
 1.65E-15 3.65E-15 5.65E-15 6.10E-15 5.10E-15 3.70E-15 2.53E-15 1.69E-15
 1.13E-15 7.38E-16 4.87E-16 3.31E-16 2.31E-16 1.64E-16 1.18E-16 8.61E-17
 6.32E-17 4.65E-17 3.44E-17 2.55E-17
 1.33E-15 2.48E-15 3.64E-15 3.93E-15 3.30E-15 2.46E-15 1.79E-15 1.29E-15
 9.31E-16 6.67E-16 4.79E-16 3.48E-16 2.54E-16 1.86E-16 1.37E-16 1.01E-16
 7.46E-17 5.51E-17 4.08E-17 3.02E-17
 1.29E-15 1.43E-15 1.76E-15 1.84E-15 1.60E-15 1.27E-15 1.02E-15 8.22E-16
 6.71E-16 5.48E-16 4.47E-16 3.63E-16 2.92E-16 2.32E-16 1.82E-16 1.42E-16
 1.09E-16 8.36E-17 6.38E-17 4.87E-17
 1.20E-15 6.64E-16 4.72E-16 3.77E-16 2.92E-16 2.24E-16 1.79E-16 1.49E-16
 1.27E-16 1.10E-16 9.71E-17 8.57E-17 7.57E-17 6.65E-17 5.80E-17 5.03E-17
 4.33E-17 3.71E-17 3.18E-17 2.71E-17
  735.886    6  20 /pl=01:ss= 0:pp= 1:sz= 0/type=RECOM/ispp = t/isel =    9
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.21E-14 3.44E-14 5.68E-14 6.30E-14 5.35E-14 3.89E-14 2.62E-14 1.71E-14
 1.11E-14 7.26E-15 4.87E-15 3.44E-15 2.53E-15 1.93E-15 1.51E-15 1.20E-15
 9.65E-16 7.85E-16 6.42E-16 5.29E-16
 9.31E-15 2.41E-14 3.88E-14 4.27E-14 3.64E-14 2.68E-14 1.86E-14 1.27E-14
 8.68E-15 5.98E-15 4.23E-15 3.12E-15 2.37E-15 1.85E-15 1.47E-15 1.18E-15
 9.56E-16 7.80E-16 6.40E-16 5.28E-16
 7.18E-15 1.65E-14 2.56E-14 2.81E-14 2.41E-14 1.81E-14 1.32E-14 9.47E-15
 6.90E-15 5.06E-15 3.78E-15 2.90E-15 2.27E-15 1.81E-15 1.45E-15 1.17E-15
 9.55E-16 7.81E-16 6.42E-16 5.29E-16
 5.97E-15 1.13E-14 1.66E-14 1.83E-14 1.60E-14 1.25E-14 9.70E-15 7.52E-15
 5.86E-15 4.58E-15 3.60E-15 2.86E-15 2.29E-15 1.84E-15 1.48E-15 1.20E-15
 9.71E-16 7.91E-16 6.47E-16 5.31E-16
 5.27E-15 5.49E-15 6.69E-15 7.07E-15 6.26E-15 5.14E-15 4.26E-15 3.58E-15
 3.04E-15 2.60E-15 2.22E-15 1.89E-15 1.61E-15 1.36E-15 1.14E-15 9.51E-16
 7.93E-16 6.60E-16 5.51E-16 4.61E-16
 7.92E-15 3.84E-15 2.59E-15 2.07E-15 1.65E-15 1.32E-15 1.09E-15 9.46E-16
 8.38E-16 7.53E-16 6.81E-16 6.17E-16 5.58E-16 5.03E-16 4.52E-16 4.04E-16
 3.59E-16 3.19E-16 2.83E-16 2.50E-16
  744.772    6  20 /pl=01:ss= 0:pp= 1:sz= 0/type=RECOM/ispp = t/isel =   10
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 5.24E-14 1.49E-13 2.46E-13 2.71E-13 2.30E-13 1.66E-13 1.10E-13 7.02E-14
 4.46E-14 2.81E-14 1.81E-14 1.23E-14 8.77E-15 6.51E-15 4.99E-15 3.91E-15
 3.12E-15 2.52E-15 2.05E-15 1.68E-15
 3.90E-14 9.99E-14 1.60E-13 1.75E-13 1.49E-13 1.09E-13 7.42E-14 4.93E-14
 3.29E-14 2.19E-14 1.50E-14 1.07E-14 7.97E-15 6.10E-15 4.77E-15 3.79E-15
 3.04E-15 2.47E-15 2.01E-15 1.65E-15
 2.61E-14 5.82E-14 8.97E-14 9.79E-14 8.37E-14 6.30E-14 4.53E-14 3.22E-14
 2.31E-14 1.66E-14 1.22E-14 9.18E-15 7.07E-15 5.54E-15 4.38E-15 3.48E-15
 2.77E-15 2.21E-15 1.75E-15 1.37E-15
 9.82E-15 1.73E-14 2.50E-14 2.76E-14 2.48E-14 2.02E-14 1.63E-14 1.32E-14
 1.07E-14 8.60E-15 6.89E-15 5.52E-15 4.39E-15 3.45E-15 2.67E-15 2.03E-15
 1.50E-15 1.08E-15 7.57E-16 5.14E-16
 1.41E-15 1.38E-15 1.62E-15 1.72E-15 1.57E-15 1.37E-15 1.21E-15 1.09E-15
 9.98E-16 9.09E-16 8.16E-16 7.18E-16 6.13E-16 5.04E-16 3.96E-16 2.97E-16
 2.13E-16 1.46E-16 9.67E-17 6.21E-17
 6.27E-16 2.98E-16 1.99E-16 1.57E-16 1.26E-16 1.02E-16 8.66E-17 7.65E-17
 6.92E-17 6.30E-17 5.69E-17 5.06E-17 4.39E-17 3.67E-17 2.94E-17 2.25E-17
 1.64E-17 1.15E-17 7.72E-18 5.04E-18
C-------------------------------------------------------------------------------
C
C  root partition information
C  ==========================
C
C  nuclear charge : 10
C  ion charge+1   :  1
C
C  population calculation information
C  ----------------------------------
C
C  population processing code: ADAS208
C
C  adf04 source file    : /home/adas/adas/adf04/adas#10/cop98#10_ls#ne0.dat
C  adf18/a17_p208 file  : /home/adas/adas/adf18/a17_p208/exp96#ne/exp96#ne_ne0ls.dat
C
C  meta. ion. coeff. selector  : (1,1)=T
C
C  options  : lnorm =T  lpsel =F  lzsel =F  liosel=T
C           : lhsel =F  lrsel =T  lisel =F  lnsel =T
C
C  energy levels
C  -------------
C
C   lv      configuration    (2S+1)L(w-1/2)      energy (cm^-1)
C  ---   ------------------- --------------      --------------
C    1   2S2 2P6                (1)0(  0.0)             0.0
C    2   2S2 2P5 3S1            (3)1(  4.0)        134269.2
C    3   2S2 2P5 3S1            (1)1(  1.0)        135890.7
C    4   2S2 2P5 3P1            (3)0(  1.0)        148259.7
C    5   2S2 2P5 3P1            (3)2(  7.0)        149807.7
C    6   2S2 2P5 3P1            (1)1(  1.0)        150774.1
C    7   2S2 2P5 3P1            (3)1(  4.0)        150853.7
C    8   2S2 2P5 3P1            (1)2(  2.0)        150860.5
C    9   2S2 2P5 3P1            (1)0(  0.0)        150919.4
C   10   2S2 2P5 3D1            (3)1(  4.0)        161570.7
C   11   2S2 2P5 3D1            (1)3(  3.0)        161594.1
C   12   2S2 2P5 3D1            (1)1(  1.0)        161638.6
C   13   2S2 2P5 3D1            (1)2(  2.0)        161701.6
C   14   2S2 2P5 3D1            (3)3( 10.0)        162060.4
C   15   2S2 2P5 3D1            (3)2(  7.0)        162089.7
C
C
C
C-------------------------------------------------------------------------------
C
C  element symbol   : NE
C  charge state :  0
C
C  tabulation       : photon emissivity coefft (te,ne)
C  units            : ph. emis coef(cm^3 s^-1); te (ev); ne (cm^-3)
C
C  photon emissivity atomic transitions
C  ------------------------------------
C  
C   isel  wvlen(A)            transition                type  ispb nspb
C                                                             ispp nspp sz    tg pr wr
C  ----- ---------- ----------------------------------- ----- ---- ---- --    -- -- --
C      1   616.942   15(3)2(  7.0)-  1(1)0(  0.0)       EXCIT   1    1   0    11  4  1
C      2   618.664   12(1)1(  1.0)-  1(1)0(  0.0)       EXCIT   1    1   0    10  1  2
C      3   618.924   10(3)1(  4.0)-  1(1)0(  0.0)       EXCIT   1    1   0     9  5  3
C      4   735.886    3(1)1(  1.0)-  1(1)0(  0.0)       EXCIT   1    1   0     2  2  4
C      5   744.772    2(3)1(  4.0)-  1(1)0(  0.0)       EXCIT   1    1   0     1  3  5
C      6   616.942   15(3)2(  7.0)-  1(1)0(  0.0)       RECOM   1    1   0    11  4  1
C      7   618.664   12(1)1(  1.0)-  1(1)0(  0.0)       RECOM   1    1   0    10  1  2
C      8   618.924   10(3)1(  4.0)-  1(1)0(  0.0)       RECOM   1    1   0     9  5  3
C      9   735.886    3(1)1(  1.0)-  1(1)0(  0.0)       RECOM   1    1   0     2  2  4
C     10   744.772    2(3)1(  4.0)-  1(1)0(  0.0)       RECOM   1    1   0     1  3  5
C-------------------------------------------------------------------------------
C
C  CODE     : adas208
C  PRODUCER : Carraro Lorella
C  DATE     : 25/03/21
C
C-------------------------------------------------------------------------------
